"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water","p_density","elevation"
"SEN","SN",4123,,2062,,-15.768583,13.749181,4,,,2013,5,20,50,0,50,0,50,0,1,29609,0,0,0,0,2706.99524785512,22,22,22,19,64.4816712464547,56.9952378107446,32.3076802030391,7.48643404162939,3.21064638368035,98.9365734104505,0.41628710589627,0.00147136802313951,98.5202790727523,1.06195834961594,159.732458156041,27.7169195312027
"SEN","SN",4131,40216,40216,,-16.68219,15.055022,1,,,2013,5,20,50,0,50,0,50,1,1,29635,0,0,0.02,0.0188679245283019,18896.1249558701,27,27,27,22,75.5652835807672,73.5638798443172,13.9429117032014,2.00140767654469,10.4918059446096,76.6317700538719,11.7997696034907,0.251450131795487,64.8320021781134,23.1167765861434,141.526279087612,42.0139244159985
"SEN","SN",4123,,2062,,-15.790667,13.759069,4,,,2013,5,20,50,0,50,0,50,0,1,29564,0,0,0,0,2042.96674484459,28,28,28,23,60.3618321256862,55.516711700327,36.5324582575678,4.84511862539273,3.10570951959199,71.7106667912706,1.93861212942305,0.0473142198673705,69.7720498769516,28.2420226468939,159.732458156041,13.8342306192009
"SEN","SN",4123,40178,40178,56660,-15.710069,14.177134,1,,,2013,,,50,0,50,0,50,0,1,13470,0,0,0,0,19982.1435901405,29,29,29,24,31.5748135296729,30.3157992797946,60.0895061396681,1.2590141111101,8.33568165659696,95.2720639239455,0.747412771041508,0.0216215532712803,94.52465001264,4.70631483614269,90.7924567783901,14.4049163424073
"SEN","SN",4129,40183,40183,,-15.2282571,12.83574,1,,,2013,5,20,50,22,50,3,50,1,1,29570,0.44,0.06,0.02,0.456724528301887,26842.195777985,32,32,32,25,61.0062247368397,59.6106695877887,23.6633128292613,1.39555578114617,15.330459717071,3.75148447726046,3.21967263350511,0.0346116740969872,0.531811802725157,96.213904680222,59.6713144618443,18.6991759423842
"SEN","SN",4131,40218,40218,,-17.082741,14.889437,1,,,2013,5,20,50,0,50,9,50,0,1,29638,0,0.18,0,0.169811320754717,858.755212341423,33,33,33,26,95.3717887671022,15.0333629057594,4.59280895018689,80.3384240783332,0.0354043634873134,99.1289830444437,0.220207710859864,0.0045300494424359,98.9087723122041,0.866489111722254,363.919007339592,27.6095126592011
"SEN","SN",4128,40200,40200,,-15.88,16.19,3,,,2009,0,85,0,0,599,10,599,10,1,30723,,0.01669449081803,0.01669449081803,,32257.306755101,34,34,34,27,77.9212255800436,53.8848025285791,58.3293992715467,24.0364230059716,7.74475405075981,46.149954718165,46.1488693814736,2.48103773805824,0.00108297294503686,95.3643871369615,41.1138281032017,7.19999999999689
"SEN","SN",4119,,2067,,-17.155347,14.712194,4,,,2013,5,20,50,0,50,1,50,0,1,29573,0,0.02,0,0.0188679245283019,4167.41454835983,40,40,40,28,88.6883892309341,72.0876001274935,11.0595458428198,16.6007907284131,0.252064393536397,94.2615384823984,2.77585227427006,0.0198767985132099,91.4856847382363,5.71858579837123,1255.52207463728,17.554314896003
"SEN","SN",4123,40175,40175,,-16.005083,14.309486,3,,,2013,5,20,50,0,50,0,50,0,1,29560,0,0,0,0,10118.1645758866,43,43,43,30,64.2501506661573,63.9889489393722,33.5335057748829,0.261199637853618,2.21634411974858,47.9044574517111,2.41568117481454,0.0841334113842878,45.488776210623,52.011409075913,95.7366878051758,19.6040490016001
"SEN","SN",4119,,2067,,-17.155056,14.820069,4,,,2013,5,20,50,0,50,0,50,0,1,29557,0,0,0,0,3715.15926702191,46,46,46,32,92.40024723237,73.8778053761173,7.45853585726768,18.5224428975829,0.141217950407959,89.3305871026062,1.84836642865313,0.0206807417365175,87.4822204616865,10.6487331247135,1255.52207463728,35.6596283584031
"SEN","SN",4125,,24872,,-14.605097,13.265472,4,,,2013,5,20,50,0,50,0,50,0,1,29565,0,0,0,0,9784.73747426284,48,48,48,34,49.8676759111727,46.4810041786463,37.2385867503156,3.38666990816415,12.8937399452288,1.79728012756569,0.563070152990103,0.0921917564638213,1.23420992111547,98.1105258906992,29.0869712262835,49.063439999998
"SEN","SN",4119,40157,40157,,-17.391083,14.782431,3,,,2013,5,20,50,0,50,24,50,32,1,29575,0,0.48,0.64,0.766792452830189,362.162864625564,49,49,49,35,,98.9209357952219,7.57200542550959,15.6501697936175,0.0179955899975015,,1.36218168126652,0.00765373263198394,,2.15635251721823,16076.6210535714,11.1289442751976
"SEN","SN",4119,40157,40157,,-17.393583,14.784444,3,,,2013,5,20,50,0,50,31,50,31,1,29579,0,0.62,0.62,0.807169811320755,362.162864625564,51,51,51,37,,95.2050593885286,7.45157286315031,14.6572532758537,0.0160207748403623,,1.31833640281434,0.00710453033108427,,1.9919096533579,16076.6210535714,8.73796372479384
"SEN","SN",4119,40157,40157,,-17.3834048,14.7527106,1,,,2013,5,20,50,0,50,19,50,11,1,29556,0,0.38,0.22,0.487169811320755,1066.31874586259,54,54,54,38,96.5839151139471,67.1840324914126,3.24539485033611,29.3998804137748,0.170690934565679,97.9274625181236,1.06296000783007,0.0065313701576917,96.8645064749396,2.06600501578659,19856.0509053883,9.30108800000135
"SEN","SN",4131,40218,40218,,-16.9100378,14.7753254,1,,,2013,5,20,50,0,50,11,50,1,1,29549,0,0.22,0.02,0.222264150943396,3394.39511006753,56,56,56,39,95.1277062516038,86.5682971096939,4.77066435775769,8.55940868575751,0.101630506059662,66.8346593317769,26.4122947621184,0.0422969860452868,40.4223638159333,33.123045165561,437.892677490234,70.3696294434599
"SEN","SN",4119,40157,40157,,-17.3955953,14.7484062,1,,,2013,5,20,50,0,50,18,50,9,1,29591,0,0.36,0.18,0.448301886792453,1230.32846393891,57,57,57,40,96.2780288764975,61.4365694439653,3.54713789139064,34.8414556417024,0.174834361346464,98.0978044249577,1.10946743423685,0.00588812013916684,96.9883395406837,1.89630777826057,20004.7738346936,11.1923808908435
"SEN","SN",4121,40170,40170,,-16.4258643,13.6050746,1,,,2013,5,20,50,0,50,0,50,0,1,29543,0,0,0,0,5763.969781607,59,59,59,41,86.6397472784046,81.7930555991894,12.306927838703,4.84669110078239,1.05332481952592,86.9720846710295,0.788691731881591,0.0176140059036646,86.1833862545018,13.0103034854343,98.7705121547154,35.8954363281687
"SEN","SN",4125,40182,40182,56629,-14.993978,13.446536,1,,,2013,,,50,0,50,0,50,0,1,13477,0,0,0,0,630.600983439434,61,61,61,42,47.8853241636718,39.9780835548407,37.3694433311321,7.90724010480715,14.7452320567951,38.8258596073521,31.450561797317,0.323759664658645,7.37529747812323,60.8503821583177,29.0869712262835,21.4796520192055
"SEN","SN",4125,,24872,,-14.993778,13.452042,4,,,2013,5,20,50,0,50,0,50,0,1,29612,0,0,0,0,630.600983439434,62,62,62,43,47.423011718652,39.8415062642532,37.9714083553855,7.5815050746142,14.6055796733994,38.5638975597937,31.6183659071279,0.353906156321681,6.94553143386894,61.0821973879527,29.0869712262835,14.7996666624006
"SEN","SN",4119,,2067,,-17.226569,14.852444,4,,,2013,5,20,10,0,10,0,10,1,1,29558,0,0,0.1,0.0943396226415094,5269.99876294569,64,64,64,44,94.0405534941711,78.2315901050547,5.54337817953424,15.8089667256697,0.416069649851174,27.6470721369499,2.67878454095583,0.0736296914378221,24.9682868700405,72.2792984384714,1255.52207463728,6.44720869119887
"SEN","SN",4123,40177,40177,,-15.841514,14.058583,4,,,2013,5,20,50,0,50,0,50,0,1,29605,0,0,0,0,18549.7861460232,65,65,65,45,23.9420688046695,11.2107699011048,74.8849659519628,12.7312985951057,1.17296460376598,36.0169397577726,20.2685805270329,0.201348313880396,15.7483585239384,63.7817109263499,263.969948556083,15.7663777344015
"SEN","SN",4119,40157,40157,,-17.320472,14.780819,3,,,2013,5,20,50,0,50,1,50,0,1,29585,0,0.02,0,0.0188679245283019,446.711558129021,66,66,66,46,97.1480599650029,80.8548254442088,2.82028401006054,16.2932354679228,0.0316537806551144,96.1770682583863,0.913009751790313,0.00903523351167848,95.2640605805248,3.81389724598226,18838.281957404,7.70735484159853
"SEN","SN",4119,40157,40157,,-17.323069,14.777861,3,,,2013,5,20,28,0,28,2,28,1,1,29582,0,0.0714285714285714,0.0357142857142857,0.0986715440893338,446.711558129021,67,67,67,47,97.2635162611506,79.8489158604191,2.70645081816416,17.4146021441651,0.0300303807107384,96.1883554950179,0.958556626143069,0.00941571067189589,95.2298012431843,3.80222912409215,20005.0048337054,8.22929177920012
"SEN","SN",4131,40218,40218,,-17.0918566,14.8173551,1,,,2013,5,20,50,0,50,22,50,0,1,29640,0,0.44,0,0.415094339622641,7042.26220031249,68,68,68,48,77.7880587907468,74.3404766216873,21.8676678928155,3.44758143112064,0.344273257276842,99.1635721615588,0.232364006747757,0.00457293561945019,98.9312093908157,0.831855227509493,437.892677490234,25.1866964635136
"SEN","SN",4126,40188,40188,16237,-15.9626436,15.9230977,1,,,2009,,,0,0,0,0,0,0,1,13490,,,,,32257.306755101,70,70,70,50,65.6740104875248,46.6589345500512,42.2786725235338,19.0150766083532,7.48639469830844,43.9203649905729,16.6838707409216,1.72809155609958,27.2364946028415,69.7906190324209,58.7954283883231,7.7713686959327
"SEN","SN",4131,40218,40218,,-17.085096,14.750708,3,,,2013,5,20,50,4,50,13,50,3,1,29639,0.08,0.26,0.06,0.339667924528302,7709.96339283736,73,73,73,52,79.0683871350751,72.3596096096304,20.4763573663105,6.7087783384606,0.455255015186853,95.4753544951004,0.807537219948144,0.00857796571884862,94.6678168807496,4.51606849072364,437.892677490234,53.8949659136019
"SEN","SN",4129,40183,40183,,-15.684861,12.684861,3,,,2013,5,20,56,6,56,0,56,0,1,29626,0.107142857142857,0,0,0.101078167115903,10424.3823824431,75,75,75,54,72.732677748348,69.5933242957046,6.15570463100175,3.13935347160529,21.1116185802222,5.88579022937777,5.88206615683997,0.0961547412671077,0.0037240953499065,94.018052067748,59.6713144618443,41.9679911119985
"SEN","SN",4127,40196,40196,,-13.522833,15.926681,3,,,2013,5,20,50,0,50,0,50,1,1,29615,0,0,0.02,0.0188679245283019,9115.00098722549,76,76,76,55,74.7685736524511,65.3005216727082,23.557206113778,9.46804522950574,1.6742238199151,76.8003598191144,0.824591608485365,0.103366620806324,75.9757702446278,23.0962727872016,51.3773727722168,20.7446152688007
"SEN","SN",4129,40183,40183,,-15.740818,12.524625,1,,,2013,5,20,52,27,52,0,52,0,1,29624,0.519230769230769,0,0,0.489840348330914,5995.9269239424,77,77,77,56,67.9642358782514,67.4597780141762,17.3459806657935,0.50445763670593,14.6897846834028,39.7048211134665,38.3967569017464,0.0292806421461032,1.30806376886371,60.2658987242512,94.5252578037807,14.9205739999878
"SEN","SN",4130,40207,40207,16234,-12.442357,14.1305401,1,,,2008,,,0,0,0,0,0,0,1,19815,,,,,73883.5275362724,78,78,78,57,40.8043865176465,34.2933842260308,40.6625239186317,6.51100225611364,18.5330916433979,49.5479383578455,44.8742288478871,0.128425555789962,4.67370816400286,50.323638879077,6.22319986288888,105.899600000001
"SEN","SN",4131,40216,40216,,-16.512403,15.201625,3,,,2013,5,20,50,0,50,0,50,0,1,29636,0,0,0,0,18813.9984106071,80,80,80,58,60.1570423107775,29.581974840362,34.1828885884165,30.575069534462,5.66006885641192,94.4884352132894,0.367048352983943,0.0686136878288069,94.1213841184099,5.44295184140501,141.526279087612,39.9883600000012
"SEN","SN",4129,40202,40202,56610,-15.6374636,13.059241,1,,,2013,,,51,6,51,0,51,6,1,13505,0.117647058823529,0,0.117647058823529,0.208918195469087,520.279937940974,81,81,81,59,66.0551252605232,65.3163316666661,9.70960552615709,0.738793859417386,24.2352684197585,5.05320173441871,1.87461181090522,0.0473445851663033,3.17858991114733,94.8994511347529,51.9390861424037,39.14512894977
"SEN","SN",4123,40175,40175,,-15.914278,14.313361,3,,,2013,5,20,50,0,50,0,50,0,1,29561,0,0,0,0,7704.2089680301,83,83,83,60,24.6935516037903,20.8643693771967,74.1562929627226,3.82918203511837,1.15015265824715,100,4.5680126390147e-09,1.00917956865847e-10,100,2.34865366942137e-08,95.7366878051758,30.2853643551999
"SEN","SN",4123,40178,40178,56661,-15.8,13.74372,1,,,2013,,,50,0,50,0,50,0,1,13473,0,0,0,0,2042.96674484459,84,84,84,61,62.7186673449139,58.0054801894258,33.9412360177901,4.71318550863721,3.34009698001292,46.2389982467006,4.02479577193176,0.0563946042017336,42.2141999026112,53.7046110051302,159.732458156041,24.5215999999966
"SEN","SN",4123,,2062,,-15.700431,13.849194,4,,,2013,5,20,50,0,50,0,50,0,1,29610,0,0,0,0,3746.52235209338,85,85,85,62,40.9762437523675,36.5946974503924,54.4462693660572,4.38154641125531,4.57748779226768,96.9101001711632,0.096493718461025,0.00441676111044206,96.81360583925,3.08548176481114,151.789420162486,28.2748494336003
"SEN","SN",4122,40174,40174,,-15.29466,14.08844,1,,,2013,5,20,50,0,50,0,50,1,1,29601,0,0,0.02,0.0188679245283019,6732.65218073814,86,86,86,63,73.0662138888385,70.4066845875028,23.5028580164578,2.659528463325,3.43092899912055,98.9905921192926,0.524297701564215,0.00415078139332333,98.4662922844757,1.00525728668231,29.080799924578,45.0158822400001
"SEN","SN",4119,40157,40157,,-17.326264,14.787736,3,,,2013,5,20,50,0,50,8,50,2,1,29581,0,0.16,0.04,0.182641509433962,1024.65147206727,87,87,87,64,96.1768819002055,82.5334156363591,3.78765900260412,13.6434668792462,0.0354574566211814,96.5985342933816,0.715562439555978,0.00820993685753424,95.882973094582,3.39325695203787,18963.1198350622,8.5328976895945
"SEN","SN",4129,40202,40202,,-15.859417,12.963917,3,,,2013,5,20,50,2,50,0,50,0,1,29619,0.04,0,0,0.0377358490566038,0,89,89,71,65,63.9144103088299,62.8178695199981,22.5333438662084,1.09654385173806,13.5522456355265,5.42422271423173,4.56165784287467,0.0508127600507284,0.8625646370164,94.5249614815266,51.9390861424037,14.3462159967962
"SEN","SN",4129,40183,40183,,-15.753847,12.575639,3,,,2013,5,20,53,22,53,0,53,0,1,29568,0.415094339622642,0,0,0.391598433606266,5995.9269239424,90,90,90,66,74.0259588118155,73.75170945261,16.3299999216414,0.274251922430956,9.64403918372801,39.4677349949044,34.7383633845736,0.0621122407561266,4.72937241222376,60.4701526467603,94.5252578037807,16.4941869968032
"SEN","SN",4128,40201,40201,16245,-16.3684552,16.0884876,1,,,2009,,,0,0,0,0,0,0,1,13503,,,,,49067.495665269,92,92,92,68,70.3922210506202,64.5131749006774,29.0083722335013,5.87904459915353,0.599409162589004,85.0508066806302,0.00891520976554575,0.881837535811899,85.0418911167523,14.0673566901433,328.458855869838,8.91307007795399
"SEN","SN",4123,40177,40177,,-15.986847,13.954792,4,,,2013,5,20,50,0,50,0,50,0,1,29606,0,0,0,0,7762.12098504708,94,94,94,69,79.5039997606848,78.0942215276717,18.0080980571945,1.40977482447686,2.4879031794775,78.210079100756,44.4005172959082,0.0283836024673344,33.8095617688856,21.7615385080553,263.969948556083,16.5497600000001
"SEN","SN",4122,40174,40174,,-15.27525,14.032875,3,,,2013,5,20,50,0,50,1,50,0,1,29600,0,0.02,0,0.0188679245283019,6732.65218073814,95,95,95,70,57.7163888922717,56.7100313257664,35.2679350220637,1.00635552488009,7.01567679573109,54.1892571093537,14.2733621801579,0.122217336198314,39.9158928255539,45.688526186874,29.080799924578,25.3449999999986
"SEN","SN",4131,40218,40218,,-17.131166,14.878528,3,,,2013,5,20,50,2,50,10,50,0,1,29641,0.04,0.2,0,0.218867924528302,5535.15770030451,96,96,96,71,86.6963670861386,67.1110125976177,13.1404086852274,19.5853548025455,0.163224676307391,86.4711740457742,1.28886150480685,0.0447674784167821,85.1823124405637,13.4840579340762,437.892677490234,10.1045725312039
"SEN","SN",4131,40221,40221,,-17.075682,14.892444,3,,,2013,5,20,50,0,50,7,50,0,1,29547,0,0.14,0,0.132075471698113,858.755212341423,97,97,97,72,97.2220459001278,8.86181315462771,2.7546909384711,88.3602293336778,0.0232663044403551,99.3067356876587,0.17779581842905,0.00353419750049722,99.128936531414,0.689733039281529,207.110335903382,19.7974961407947
"SEN","SN",4123,40175,40175,,-16.029943,14.222694,3,,,2013,5,20,50,0,50,0,50,0,1,29603,0,0,0,0,5874.04260860481,98,98,98,73,58.9699920382149,52.1577291365805,36.7151298905117,6.81226487251533,4.31487751786403,48.2717735968292,12.1991680862247,0.10728117886159,36.0726055684884,51.6209434388291,95.7366878051758,10.9176838240002
"SEN","SN",4131,40215,40215,,-16.9653756,14.4228422,1,,,2013,5,20,50,1,50,5,50,0,1,29630,0.02,0.1,0,0.111320754716981,2976.28620261236,99,99,99,74,87.2027338557488,79.2138947107996,11.9555751410786,7.98884181923891,0.841687698371372,80.6273681394252,16.7187101034025,0.0256504145091985,63.9086528594175,19.3469845046142,342.805723092215,14.9227186901755
"SEN","SN",4129,40202,40202,,-15.639153,13.063486,3,,,2013,5,20,51,6,51,0,51,6,1,29621,0.117647058823529,0,0.117647058823529,0.208918195469087,520.279937940974,100,100,100,75,66.3930031913421,65.9285501716171,9.76874336494228,0.464453052392659,23.8382527583042,4.9149409024928,1.54595329099915,0.0474524087308793,3.36898757322656,95.0376036477265,51.9390861424037,38.879630134402
"SEN","SN",4131,40216,40216,,-16.45,15.05,1,,,2013,5,20,50,0,50,0,50,1,1,29571,0,0,0.02,0.0188679245283019,18813.9984106071,102,102,102,76,83.3656554068208,17.643700276543,14.1279339436985,65.7219573090277,2.50641154329903,99.7703930028382,0.0932077904100386,0.00209072701253198,99.6771830309402,0.227517638629692,141.526279087612,28.2499999999987
"SEN","SN",4130,40210,40210,16236,-12.4621,12.5584,3,,,2009,,,0,0,0,0,0,0,1,13510,,,,,158530.963123067,104,104,104,78,21.4552520928557,14.8173382634469,78.4428533899154,6.63791379004532,0.101896873378909,56.6916328402744,25.1227414131086,1.77586354426257,31.5688930675615,41.5325043395657,9.80902884401594,138.957408000079
"SEN","SN",4123,,2062,,-15.689361,13.818333,4,,,2013,5,20,50,0,50,0,50,0,1,29545,0,0,0,0,3746.52235209338,107,107,107,79,41.4307611564812,39.5198981468466,52.5357118493592,1.91086198049384,6.03352934444272,98.506601430551,0.140271589295784,0.00207321063442498,98.3663290920654,1.49132857439094,159.732458156041,28.6796750672007
"SEN","SN",4123,40177,40177,,-16.163528,14.092278,4,,,2013,5,20,50,0,50,0,50,0,1,29607,0,0,0,0,7219.76452995039,108,108,108,80,42.1583496055724,41.7352072844106,49.7128723270707,0.423143693526446,8.12877767974915,12.9244487824756,7.66617963558926,0.20269846336685,5.25826926694224,86.8728515219335,263.969948556083,9.9624703103996
"SEN","SN",4131,40221,40221,,-16.073109,15.58681,1,,,2013,5,20,50,0,50,0,50,0,1,29646,0,0,0,0,40794.2370227318,109,109,109,81,69.9838921626029,61.9859417745088,27.3131272100316,7.99795219036387,2.70297841435831,92.6540632897228,4.40403453550289,0.0277266160815075,88.2500291144154,7.31821020067009,65.9586297433036,43.1429889760011
"SEN","SN",4129,40202,40202,56612,-15.639861,13.191972,3,,,2013,,,50,5,50,2,50,0,1,13508,0.1,0.04,0,0.128301886792453,0,114,114,92,68,60.6461635388996,57.5755005904266,31.8938364931112,3.07066470268684,7.46000066985281,61.93432769703,60.9973999088212,0.0241349232311105,0.936925831871448,38.0415372199033,51.9390861424037,25.3113191552002
"SEN","SN",4123,40175,40175,,-15.873194,14.259389,3,,,2013,5,20,50,0,50,0,50,0,1,29604,0,0,0,0,7704.2089680301,119,119,119,86,91.2790928195264,84.1168857113451,6.38452611497077,7.16220768307164,2.3363797416886,100,1.38248094915929e-08,5.04686555008722e-11,100,1.4280190545519e-08,95.7366878051758,34.5810459104006
"SEN","SN",4119,40157,40157,,-17.374194,14.791278,3,,,2013,5,20,50,0,50,31,50,39,1,29576,0,0.62,0.78,0.864528301886792,2137.77913200714,121,121,121,88,93.9874705585356,82.3520201177824,6.92103997225048,11.6354525686911,0.0197944254536753,99.2491438130799,0.725108542380178,0.00644417519247611,98.5240361277159,1.67271772500491,18609.0847958897,8.90729795839614
"SEN","SN",4127,40196,40196,,-13.7260205,16.0442663,1,,,2013,5,20,50,0,50,0,50,0,1,29616,0,0,0,0,5858.52534817553,122,122,122,89,46.9995300379092,46.8678756342285,46.0323702748695,0.131655145623803,6.96809784937174,62.4150173723657,57.8224693745279,0.818543319789372,4.59254681445953,36.7664409533958,51.3773727722168,19.7949338682435
"SEN","SN",4119,40157,40157,,-17.334111,14.771458,3,,,2013,5,20,50,0,50,20,50,1,1,29584,0,0.4,0.02,0.388679245283019,1433.28301848877,125,125,125,91,97.6430630082303,77.6305388306978,2.3253097634327,20.0125279854458,0.0316241419315599,96.2259720041503,1.00725028416094,0.01060884738998,95.2187249272622,3.76341837875306,20005.0048337054,7.49563053440162
"SEN","SN",4119,40157,40157,,-17.3937536,14.7589446,1,,,2013,5,20,50,1,50,27,50,27,1,29589,0.02,0.54,0.54,0.747766037735849,726.293389234533,127,127,127,92,96.7252313413734,69.239613370198,3.17195607784269,27.4856144946927,0.102813915410426,97.6557092700857,1.48908019217987,0.00713486401500314,96.1666337803127,2.33715481271658,18149.3471292407,11.7870446238715
"SEN","SN",4119,40157,40157,,-17.383486,14.775028,3,,,2013,5,20,50,0,50,30,50,38,1,29577,0,0.6,0.76,0.852830188679245,1200.66776310789,132,132,132,93,,,8.01002872006623,19.3157132496399,0.0256783219455604,,1.50560774695061,0.00972176209437535,,2.77069382109944,16076.6210535714,11.2304891135989
